商品ＣＤ,等級ＣＤ,階級ＣＤ,荷印ＣＤ,荷印名,商品分類１担当者ＣＤ,商品分類２,商品分類３,目標達成区分,前日在庫数量,前日在庫単価,前日在庫金額,前月在庫数量,前月在庫金額,当日在庫数量,当日在庫単価,当日在庫金額,粗利計算用平均単価
433,86,18,5806,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
433,86,20,5804,        ,1,4,4,  ,0,3642.8571,0,0,0,0,3642.8571,0,0
433,86,24,5804,        ,1,4,4,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
433,86,24,5806,        ,1,4,4,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
436,8,89,5859,        ,1,4,4,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
438,0,0,5853,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
438,12,78,5853,        ,1,4,0,  ,0,1366.6666,0,0,0,0,1366.6666,0,0
438,12,80,5853,        ,1,4,0,  ,0,1600.0000,0,3.00,4800,0,1600.0000,0,0
438,12,83,5853,        ,1,4,0,  ,0,2456.3711,0,8.00,16000,0,2456.3711,0,0
438,12,86,5853,        ,1,4,0,  ,2.00,2600.0000,5200.0000,0,0,0,2600.0000,0,0
438,12,89,5853,        ,1,4,0,  ,0,2400.0000,0,23.00,50923,0,2400.0000,0,0
438,15,80,5853,        ,1,4,0,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
438,15,83,5853,        ,1,4,0,  ,0,2000.0000,0,20.00,36000,0,2000.0000,0,0
438,15,86,5853,        ,1,4,0,  ,72.00,1800.0000,129600.0000,0,0,0,1800.0000,0,0
438,15,89,5853,        ,1,4,0,  ,92.00,1800.0000,165600.0000,94.00,158850,0,1800.0000,0,0
438,48,78,5853,        ,1,4,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
438,48,83,5853,        ,1,4,0,  ,0,2800.0000,0,6.00,13200,0,2800.0000,0,0
438,48,86,5853,        ,1,4,0,  ,19.00,2650.0000,50350.0000,0,0,0,2650.0000,0,0
438,48,89,5853,        ,1,4,0,  ,94.00,2600.0000,244400.0000,0,0,0,2600.0000,0,0
438,48,89,5853, ﾁｬ     ,1,4,0,  ,0,1300.0000,0,0,0,0,1300.0000,0,0
444,0,0,6008,        ,1,0,0,  ,0,0,0,0,0,0,0,0,0
444,12,86,5776,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,12,89,5776,        ,1,0,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
444,13,77,5776,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,47,18,5007,        ,1,0,0,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
444,47,28,5007,        ,1,0,0,  ,0,1200.0000,0,0,0,0,1200.0000,0,0
444,47,78,6008,        ,1,0,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
444,47,80,6008,        ,1,0,0,  ,0,2500.0000,0,2.00,5000,0,2500.0000,0,0
444,47,83,6008,        ,1,0,0,  ,0,2500.0000,0,15.00,37500,0,2500.0000,0,0
444,47,86,6008,        ,1,0,0,  ,0,2500.0000,0,21.00,52500,0,2500.0000,0,0
444,47,89,6008,        ,1,0,0,  ,0,2300.0000,0,3.00,6900,0,2300.0000,0,0
444,48,12,5074,        ,1,0,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
444,48,15,5005,        ,1,0,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
444,48,15,5007,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,48,15,5074,        ,1,0,0,  ,0,1900.0000,0,0,0,0,1900.0000,0,0
444,48,18,5005,        ,1,0,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
444,48,18,5074,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,48,18,5090,        ,1,0,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
444,48,20,5005,        ,1,0,0,  ,0,2300.0000,0,0,0,0,2300.0000,0,0
444,48,20,5007,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,48,20,5074,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,48,22,5090,        ,1,0,0,  ,0,2000.0000,0,0,0,0,2000.0000,0,0
444,48,24,5005,        ,1,0,0,  ,0,1651.7856,0,0,0,0,1651.7856,0,0
444,48,24,5007,        ,1,0,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
444,48,24,5074,        ,1,0,0,  ,0,1900.0000,0,0,0,0,1900.0000,0,0
444,48,24,5090,        ,1,0,0,  ,0,1228.5714,0,0,0,0,1228.5714,0,0
444,48,28,5005,        ,1,0,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
444,48,28,5007,        ,1,0,0,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
444,48,28,5074,        ,1,0,0,  ,0,1800.0000,0,0,0,0,1800.0000,0,0
444,48,77,5776,        ,1,0,0,  ,0,2701.5832,0,0,0,0,2701.5832,0,0
444,48,78,5700,        ,1,0,0,  ,0,3300.0000,0,0,0,0,3300.0000,0,0
444,48,78,6008,        ,1,0,0,  ,0,3000.0000,0,2.00,6000,0,3000.0000,0,0
444,48,80,6008,        ,1,0,0,  ,0,3000.0000,0,9.00,27000,0,3000.0000,0,0
444,48,83,5776,        ,1,0,0,  ,0,2230.8823,0,0,0,0,2230.8823,0,0
444,48,83,6008,        ,1,0,0,  ,0,3000.0000,0,15.00,45000,0,3000.0000,0,0
444,48,86,6008,        ,1,0,0,  ,0,3000.0000,0,53.00,159000,0,3000.0000,0,0
444,48,89,6008,        ,1,0,0,  ,0,2600.0000,0,10.00,26000,0,2600.0000,0,0
444,67,0,5750,        ,1,0,0,  ,0,2700.0000,0,0,0,0,2700.0000,0,0
444,68,0,5750,        ,1,0,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
448,47,78,5802,        ,1,4,0,  ,0,1500.0000,0,2.00,3000,0,1500.0000,0,0
448,47,80,5802,        ,1,4,0,  ,0,1700.0000,0,14.00,23800,0,1700.0000,0,0
448,47,83,5014,        ,1,4,0,  ,0,1200.0000,0,0,0,0,1200.0000,0,0
448,47,83,5802,        ,1,4,0,  ,0,2000.0000,0,20.00,40000,0,2000.0000,0,0
448,47,86,5014,        ,1,4,0,  ,0,1500.0000,0,11.00,16500,0,1500.0000,0,0
448,47,89,5014,        ,1,4,0,  ,0,1400.0000,0,0,0,0,1400.0000,0,0
448,47,92,5014,        ,1,4,0,  ,0,1300.0000,0,0,0,0,1300.0000,0,0
448,48,78,5802,        ,1,4,0,  ,0,1500.0000,0,4.00,6000,0,1500.0000,0,0
448,48,80,5802,        ,1,4,0,  ,0,1700.0000,0,10.00,17000,0,1700.0000,0,0
448,48,83,5014,        ,1,4,0,  ,0,1400.0000,0,11.00,15400,0,1400.0000,0,0
448,48,86,5014,        ,1,4,0,  ,0,1600.0000,0,17.00,27200,0,1600.0000,0,0
448,48,89,5014,        ,1,4,0,  ,0,1500.0000,0,8.00,12000,0,1500.0000,0,0
448,48,92,5014,        ,1,4,0,  ,0,1400.0000,0,0,0,0,1400.0000,0,0
499,13,80,9999,ﾆｼﾞｭｳﾏﾙ ,1,4,4,  ,0,4500.0000,0,0,0,0,4500.0000,0,0
499,47,78,8117, ﾏﾙｴ    ,1,4,4,  ,0,6000.0000,0,0,0,0,6000.0000,0,0
499,47,83,8105, AQ     ,1,4,4,  ,0,1800.0000,0,63.00,113400,0,1800.0000,0,0
499,47,86,8103, ﾄｳﾖ    ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
499,47,86,8105, ﾏﾙｸﾘ   ,1,4,4,  ,9.00,2300.0000,20700.0000,0,0,0,2300.0000,0,0
499,47,86,8117, ﾏﾙｴ    ,1,4,4,  ,0,5000.0000,0,0,0,0,5000.0000,0,0
499,48,78,9999,ﾆｼﾞｭｳﾏﾙ ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
499,48,80,8105, AQ10K  ,1,4,4,  ,0,3800.0000,0,12.00,45600,0,3800.0000,0,0
499,48,80,8111, ｶﾗﾂ    ,1,4,4,  ,0,2863.0203,0,0,0,0,2863.0203,0,0
499,48,80,9999,ﾆｼﾞｭｳﾏﾙ ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
499,48,83,8105, ﾀﾞﾙﾏ   ,1,4,4,  ,0,1500.0000,0,0,0,0,1500.0000,0,0
499,48,83,8105, ﾏﾙｸﾘ   ,1,4,4,  ,5.00,2300.0000,11500.0000,0,0,0,2300.0000,0,0
499,48,83,8105, AQ     ,1,4,4,  ,0,2000.0000,0,108.00,216000,0,2000.0000,0,0
499,48,83,8105, AQ10K  ,1,4,4,  ,0,4500.0000,0,38.00,171000,0,4500.0000,0,0
499,48,83,8106, ｶﾗﾂ    ,1,4,4,  ,0,2000.0000,0,8.00,16000,0,2000.0000,0,0
499,48,83,9999,ﾆｼﾞｭｳﾏﾙ ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
499,48,86,8105, ﾀﾞﾙﾏ   ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
499,48,86,8105, ﾏﾙｸﾘ   ,1,4,4,  ,7.00,2500.0000,17500.0000,0,0,0,2500.0000,0,0
499,48,86,9999,ﾆｼﾞｭｳﾏﾙ ,1,4,4,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
499,48,89,8103, ﾏﾙｴ    ,1,4,4,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
499,48,89,8105, ﾀﾞﾙﾏ   ,1,4,4,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
499,48,89,8105, ﾏﾙｸﾘ   ,1,4,4,  ,14.00,2500.0000,35000.0000,0,0,0,2500.0000,0,0
499,48,92,8105, ﾀﾞﾙﾏ   ,1,4,4,  ,0,1400.0000,0,0,0,0,1400.0000,0,0
502,0,0,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
502,0,0,5809,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
502,0,80,5809,        ,1,4,0,  ,0,130.0000,0,0,0,0,130.0000,0,0
502,0,80,5809, DX     ,1,4,0,  ,0,134.0860,0,0,0,0,134.0860,0,0
502,0,83,5809,        ,1,4,0,  ,0,127.0413,0,0,0,0,127.0413,0,0
502,0,83,5809, DX     ,1,4,0,  ,0,137.9310,0,0,0,0,137.9310,0,0
502,0,89,5809,        ,1,4,0,  ,0,115.8520,0,0,0,0,115.8520,0,0
502,0,553,5776,        ,1,4,0,  ,0,280.0000,0,0,0,0,280.0000,0,0
503,0,0,    ,        ,1,0,0,  ,0,0,0,0,0,0,0,0,0
503,0,0,6025,        ,1,0,0,  ,0,0,0,0,0,0,0,0,0
503,0,80,6025,        ,1,0,0,  ,0,400.0000,0,0,0,0,400.0000,0,0
503,0,83,6025,        ,1,0,0,  ,0,420.0000,0,0,0,0,420.0000,0,0
503,0,86,6025,        ,1,0,0,  ,0,400.0000,0,0,0,0,400.0000,0,0
503,0,89,6025,        ,1,0,0,  ,0,350.0000,0,0,0,0,350.0000,0,0
503,0,205,6025,        ,1,0,0,  ,0,500.0000,0,0,0,0,500.0000,0,0
503,0,550,6025,        ,1,0,0,  ,0,387.5516,0,0,0,0,387.5516,0,0
504,0,78,5750, DX     ,1,0,0,  ,140.00,330.0000,46200.0000,0,0,0,330.0000,0,0
504,0,80,5750, DX     ,1,0,0,  ,50.00,330.0000,16500.0000,0,0,0,330.0000,0,0
504,0,83,5750,        ,1,0,0,  ,540.00,330.0000,178200.0000,0,0,0,330.0000,0,0
504,0,83,5750, DX     ,1,0,0,  ,810.00,330.0000,267300.0000,0,0,0,330.0000,0,0
504,0,86,5750,        ,1,0,0,  ,0,270.0000,0,0,0,0,270.0000,0,0
504,0,205,5750,        ,1,0,0,  ,0,394.2465,0,0,0,0,394.2465,0,0
504,0,205,5751,        ,1,0,0,  ,0,210.0000,0,0,0,0,210.0000,0,0
505,0,0,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
505,0,0,5336,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
505,0,12,5336,        ,1,4,0,  ,0,300.0000,0,0,0,0,300.0000,0,0
505,0,15,5336,        ,1,4,0,  ,0,320.0000,0,0,0,0,320.0000,0,0
505,0,573,5336,        ,1,4,0,  ,0,400.0000,0,920.00,368000,0,400.0000,0,0
583,0,0,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
583,0,83,5733,        ,1,4,0,  ,0,350.0000,0,19.00,6650,0,350.0000,0,0
583,0,83,5744, CT     ,1,4,0,  ,0,270.0000,0,0,0,0,270.0000,0,0
583,0,86,5733,        ,1,4,0,  ,0,380.0000,0,160.00,60800,0,380.0000,0,0
583,0,86,5746,        ,1,4,0,  ,0,300.0000,0,500.00,175000,0,300.0000,0,0
583,0,205,5733,        ,1,4,0,  ,0,420.0000,0,0,0,0,420.0000,0,0
583,0,205,5733, 2L     ,1,4,0,  ,0,380.0000,0,200.00,76000,0,380.0000,0,0
583,0,205,5744,        ,1,4,0,  ,0,350.0000,0,0,0,0,350.0000,0,0
583,0,205,5746,        ,1,4,0,  ,0,361.6666,0,0,0,0,361.6666,0,0
583,0,205,5746, 2L     ,1,4,0,  ,0,310.0000,0,0,0,0,310.0000,0,0
583,0,221,5733,        ,1,4,0,  ,0,373.7458,0,430.00,160710,0,373.7458,0,0
583,0,221,5744,        ,1,4,0,  ,0,400.0000,0,0,0,0,400.0000,0,0
583,0,221,5746,        ,1,4,0,  ,0,380.0000,0,0,0,0,380.0000,0,0
583,0,576,5733,        ,1,4,0,  ,0,330.0000,0,0,0,0,330.0000,0,0
583,0,576,5746,        ,1,4,0,  ,0,330.0000,0,0,0,0,330.0000,0,0
583,66,0,5744, CT     ,1,4,0,  ,0,250.0000,0,0,0,0,250.0000,0,0
592,0,80,5819,        ,1,4,0,  ,0,277.5229,0,0,0,0,277.5229,0,0
592,0,80,5837,        ,1,4,0,  ,0,290.5882,0,0,0,0,290.5882,0,0
592,0,83,5751,        ,1,4,0,  ,0,360.0000,0,0,0,0,360.0000,0,0
592,0,83,5819,        ,1,4,0,  ,0,320.0000,0,0,0,0,320.0000,0,0
592,0,83,5837,        ,1,4,0,  ,0,460.0000,0,100.00,46000,0,460.0000,0,0
592,0,86,5751,        ,1,4,0,  ,0,360.0000,0,0,0,0,360.0000,0,0
592,0,86,5819,        ,1,4,0,  ,0,300.0000,0,0,0,0,300.0000,0,0
592,0,86,5837,        ,1,4,0,  ,0,440.0000,0,100.00,44000,0,440.0000,0,0
592,0,89,5837,        ,1,4,0,  ,0,200.0000,0,0,0,0,200.0000,0,0
599,0,0,    ,        ,1,4,4,  ,14.00,1300.0000,18200.0000,5.00,7000,0,1300.0000,0,0
599,0,0,8501, ｱｲﾁ    ,1,4,4,  ,0,0,0,0,0,0,0,0,0
599,0,0,9999,ｱｲｷﾗﾘ   ,1,4,4,  ,0,0,0,0,0,0,0,0,0
599,0,78,8501, ｱｲﾁ    ,1,4,4,  ,0,181.1148,0,160.00,65824,0,181.1148,0,0
599,0,78,8506, ｱｲﾁ    ,1,4,4,  ,0,420.0000,0,0,0,0,420.0000,0,0
599,0,78,9999,ｱｲｷﾗﾘ   ,1,4,4,  ,40.00,274.8557,10994.2280,0,0,0,274.8557,0,0
599,0,80,8501, ｱｲﾁ    ,1,4,4,  ,0,244.7860,0,0,0,0,244.7860,0,0
599,0,80,8505, ｱｿ     ,1,4,4,  ,0,120.0000,0,0,0,0,120.0000,0,0
599,0,80,8505, ﾔﾂｼﾛ   ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,80,8506, ｱｲﾁ    ,1,4,4,  ,0,410.0000,0,0,0,0,410.0000,0,0
599,0,80,8506, ｱﾏｸｻ   ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,80,9999,ｱｲｷﾗﾘ   ,1,4,4,  ,160.00,260.0000,41600.0000,0,0,0,260.0000,0,0
599,0,83,8501, ｱｲﾁ    ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,83,8505, ｱｿ     ,1,4,4,  ,0,110.0000,0,0,0,0,110.0000,0,0
599,0,83,8505, ﾔﾂｼﾛ   ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,83,8506, ｱｲﾁ    ,1,4,4,  ,0,320.0000,0,0,0,0,320.0000,0,0
599,0,83,8506, ｱﾏｸｻ   ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,86,8501, ｱｲﾁ    ,1,4,4,  ,0,180.0000,0,0,0,0,180.0000,0,0
599,0,86,8506, ｱｲﾁ    ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,86,8506, ｱﾏｸｻ   ,1,4,4,  ,0,240.0000,0,0,0,0,240.0000,0,0
599,0,86,9999,ｱｲｷﾗﾘ   ,1,4,4,  ,0,160.0000,0,0,0,0,160.0000,0,0
599,0,89,8501, ｱｲﾁ    ,1,4,4,  ,0,192.1428,0,0,0,0,192.1428,0,0
599,0,89,8505, ｱｿ     ,1,4,4,  ,0,0,0,0,0,0,0,0,0
599,0,223,8505, ｱｿ     ,1,4,4,  ,0,0,0,0,0,0,0,0,0
599,0,550,9999,ｱｲｷﾗﾘ   ,1,4,4,  ,0,160.0000,0,0,0,0,160.0000,0,0
599,0,554,8501, ｱｲﾁ    ,1,4,4,  ,0,200.0000,0,0,0,0,200.0000,0,0
599,15,80,8501, ｱｲﾁ    ,1,4,4,  ,0,251.9465,0,0,0,0,251.9465,0,0
599,15,80,8506, ｱｲﾁ    ,1,4,4,  ,0,290.0000,0,0,0,0,290.0000,0,0
604,0,0,5284,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
604,8,78,5284,        ,1,4,4,  ,22.00,2343.7500,51562.5000,0,0,0,2343.7500,0,0
604,8,80,5284,        ,1,4,4,  ,23.00,2510.0000,57730.0000,0,0,0,2510.0000,0,0
605,0,0,8910,        ,2,0,0,  ,0,0,0,0,0,0,0,0,0
605,0,0,8910, ﾏﾙｴ    ,2,0,0,  ,0,3500.0000,0,0,0,0,3500.0000,0,0
609,8,78,5283,        ,1,4,4,  ,44.00,2427.3188,106802.0272,0,0,0,2427.3188,0,0
609,8,78,5811,        ,1,4,4,  ,0,2947.3684,0,0,0,0,2947.3684,0,0
609,12,78,5283,        ,1,4,4,  ,20.00,2757.7777,55155.5540,0,0,0,2757.7777,0,0
609,12,78,5811,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
609,86,78,5283,        ,1,4,4,  ,10.00,2120.0000,21200.0000,0,0,0,2120.0000,0,0
609,86,80,5283,        ,1,4,4,  ,0,0,0,0,0,0,0,0,0
612,8,78,5283,        ,1,0,0,  ,0,3181.8181,0,0,0,0,3181.8181,0,0
612,8,80,5283,        ,1,0,0,  ,0,4200.0000,0,3.00,12600,0,4200.0000,0,0
612,12,78,5283,        ,1,0,0,  ,0,3150.0000,0,0,0,0,3150.0000,0,0
612,12,80,5283,        ,1,0,0,  ,0,4000.0000,0,3.00,12000,0,4000.0000,0,0
612,86,78,5283,        ,1,0,0,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
612,86,80,5283,        ,1,0,0,  ,0,3800.0000,0,0,0,0,3800.0000,0,0
624,0,0,5813,        ,1,0,0,  ,0,0,0,0,0,0,0,0,0
624,8,78,5813,        ,1,0,0,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
624,8,78,5813, 8K     ,1,0,0,  ,0,4200.0000,0,0,0,0,4200.0000,0,0
624,8,80,5813,        ,1,0,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
624,8,80,5813, 8K     ,1,0,0,  ,0,4200.0000,0,0,0,0,4200.0000,0,0
624,8,236,5813, 8K     ,1,0,0,  ,0,3400.0000,0,0,0,0,3400.0000,0,0
624,12,78,5813,        ,1,0,0,  ,0,2400.0000,0,0,0,0,2400.0000,0,0
624,12,78,5813, 8K     ,1,0,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
624,12,80,5813,        ,1,0,0,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
624,12,80,5813, 8K     ,1,0,0,  ,0,4500.0000,0,0,0,0,4500.0000,0,0
624,12,236,5813, 8K     ,1,0,0,  ,0,3200.0000,0,0,0,0,3200.0000,0,0
625,8,78,5283,        ,1,4,2,  ,37.00,3000.0000,111000.0000,10.00,38000,0,3000.0000,0,0
625,8,80,5283,        ,1,4,2,  ,0,4600.0000,0,10.00,46000,0,4600.0000,0,0
625,12,78,5283,        ,1,4,2,  ,22.00,2890.9090,63599.9980,7.00,25900,0,2890.9090,0,0
625,12,80,5283,        ,1,4,2,  ,0,4500.0000,0,5.00,22500,0,4500.0000,0,0
625,86,78,5283,        ,1,4,2,  ,66.00,2269.8918,149812.8588,14.00,50400,0,2269.8918,0,0
625,86,80,5283,        ,1,4,2,  ,0,4300.0000,0,8.00,34400,0,4300.0000,0,0
627,0,0,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
627,8,78,5283,        ,1,4,0,  ,37.00,2571.3177,95138.7549,0,0,0,2571.3177,0,0
627,8,78,5808,        ,1,4,0,  ,45.00,1500.0000,67500.0000,0,0,0,1500.0000,0,0
627,8,80,5808,        ,1,4,0,  ,41.00,1988.0000,81508.0000,0,0,0,1988.0000,0,0
627,8,89,5808,        ,1,4,0,  ,0,1600.0000,0,0,0,0,1600.0000,0,0
627,12,78,5283,        ,1,4,0,  ,0,3000.0000,0,0,0,0,3000.0000,0,0
627,12,78,5808,        ,1,4,0,  ,2.00,2000.0000,4000.0000,0,0,0,2000.0000,0,0
627,12,80,5808,        ,1,4,0,  ,0,2500.0000,0,0,0,0,2500.0000,0,0
635,8,80,5442,        ,1,4,0,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
635,8,80,5444,        ,1,4,0,  ,32.00,2622.3769,83916.0608,0,0,0,2622.3769,0,0
698,0,0,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
698,0,1,    ,        ,1,4,0,  ,1.00,1600.0000,1600.0000,0,0,0,1600.0000,0,0
698,0,2,    ,        ,1,4,0,  ,0,3800.0000,0,1.00,3800,0,3800.0000,0,0
698,0,2,9999,ｸﾗｳﾝ    ,1,4,0,  ,0,6200.0000,0,1.00,6200,0,6200.0000,0,0
698,0,3,    ,        ,1,4,0,  ,1.00,4400.0000,4400.0000,0,0,0,4400.0000,0,0
698,0,3,9999,ｸﾗｳﾝ    ,1,4,0,  ,0,0,0,0,0,0,0,0,0
698,0,4,    ,        ,1,4,0,  ,0,8532.0000,0,0,0,0,8532.0000,0,0
698,0,5,    ,        ,1,4,0,  ,0,9500.0000,0,1.00,9500,0,9500.0000,0,0
698,0,5,9999,ｸﾗｳﾝ    ,1,4,0,  ,0,0,0,0,0,0,0,0,0
698,0,6,    ,        ,1,4,0,  ,0,13800.0000,0,0,0,0,13800.0000,0,0
698,0,8,    ,        ,1,4,0,  ,0,0,0,0,0,0,0,0,0
698,45,77,5811,        ,1,4,0,  ,19.00,2200.0000,41800.0000,0,0,0,2200.0000,0,0
698,45,78,5801,        ,1,4,0,  ,1.00,4500.0000,4500.0000,0,0,0,4500.0000,0,0
698,45,78,5811,        ,1,4,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
698,45,83,5801,        ,1,4,0,  ,0,6600.0000,0,0,0,0,6600.0000,0,0
698,45,83,5811,        ,1,4,0,  ,0,6600.0000,0,0,0,0,6600.0000,0,0
698,45,86,5801,        ,1,4,0,  ,0,6000.0000,0,0,0,0,6000.0000,0,0
698,529,78,5801,        ,1,4,0,  ,0,4000.0000,0,0,0,0,4000.0000,0,0
698,529,80,5801,        ,1,4,0,  ,3.00,5000.0000,15000.0000,0,0,0,5000.0000,0,0
698,529,83,5801,        ,1,4,0,  ,0,6600.0000,0,0,0,0,6600.0000,0,0
698,529,83,5811,        ,1,4,0,  ,0,6600.0000,0,0,0,0,6600.0000,0,0
698,529,86,5801,        ,1,4,0,  ,0,6000.0000,0,0,0,0,6000.0000,0,0
699,8,80,8807, ﾏﾙｱｲ   ,1,4,4,  ,43.00,2200.0000,94600.0000,0,0,0,2200.0000,0,0
901,0,208,    ,        ,1,4,4,  ,40.00,560.0000,22400.0000,0,0,0,560.0000,0,0
944,47,208,5354,        ,1,4,0,  ,50.00,1700.0000,85000.0000,0,0,0,1700.0000,0,0
998,0,78,    ,        ,1,1,0,  ,0,0,0,0,0,0,0,0,0
998,0,78,5833, ﾀﾏｺﾞ   ,1,1,0,  ,0,0,0,0,0,0,0,0,0
998,30,78,5830,        ,1,1,0,  ,4.00,1850.0000,7400.0000,0,0,0,1850.0000,0,0
998,30,80,5830,        ,1,1,0,  ,26.00,1200.0000,31200.0000,0,0,0,1200.0000,0,0
998,47,80,5830,        ,1,1,0,  ,90.00,1150.0000,103500.0000,0,0,0,1150.0000,0,0
1099,47,86,5776,        ,1,4,4,  ,0,530.0000,0,0,0,0,530.0000,0,0
1099,48,86,5776,        ,1,4,4,  ,60.00,500.0000,30000.0000,0,0,0,500.0000,0,0
1099,48,89,5776,        ,1,4,4,  ,6.00,500.0000,3000.0000,0,0,0,500.0000,0,0
1298,0,10,    ,        ,2,0,0,  ,9.00,2350.0000,21150.0000,10.00,23500,0,2350.0000,0,0
1299,0,20,8906,        ,2,4,4,  ,0,6340.0000,0,0,0,0,6340.0000,0,0
1313,4,76,5231,        ,1,4,4,  ,0,400.0000,0,0,0,0,400.0000,0,0
1490,0,0,8907,        ,2,4,4,  ,0,0,0,0,0,0,0,0,0
1490,0,10,8907,        ,2,4,4,  ,16.00,1899.9993,30399.9888,12.00,22799,0,1899.9993,0,0
1499,0,0,5287,        ,2,4,4,  ,0,0,0,0,0,0,0,0,0
1499,28,0,5287,        ,2,4,4,  ,9.00,16200.0000,145800.0000,10.00,162000,0,16200.0000,0,0
1499,29,0,5287,        ,2,4,4,  ,46.00,10000.0424,460001.9504,43.00,430146,0,10000.0424,0,0
1501,0,0,    ,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1501,48,0,    ,        ,2,3,2,  ,45.00,4224.8641,190118.8845,38.00,176289,0,4224.8641,0,0
1501,99,0,    ,        ,2,3,2,  ,32.00,4200.1354,134404.3328,42.00,196223,0,4200.1354,0,0
1502,0,0,5800,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1502,0,0,5802,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1502,0,0,5816,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1502,8,77,    ,        ,2,3,2,  ,0,0,0,0,0,0,0,0,0
1502,8,77,5800,        ,2,3,2,  ,15.00,1500.0000,22500.0000,4.00,14400,0,1500.0000,0,0
1502,8,77,5801,        ,2,3,2,  ,0,2800.0000,0,0,0,0,2800.0000,0,0
1502,8,77,5802,        ,2,3,2,  ,26.00,1793.6847,46635.8022,0,0,0,1793.6847,0,0
1502,8,77,5816,        ,2,3,2,  ,0,1800.0000,0,8.00,28300,0,1800.0000,0,0
1502,8,78,5800,        ,2,3,2,  ,127.00,2800.0000,355600.0000,19.00,133782,0,2800.0000,0,0
1502,8,78,5801,        ,2,3,2,  ,5.00,4300.0000,21500.0000,0,0,0,4300.0000,0,0
1502,8,78,5802,        ,2,3,2,  ,64.00,3874.7074,247981.2736,0,0,0,3874.7074,0,0
1502,8,78,5816,        ,2,3,2,  ,0,4354.4698,0,73.00,506399,0,4354.4698,0,0
1502,8,80,5800,        ,2,3,2,  ,0,7000.0000,0,11.00,77000,0,7000.0000,0,0
